user,pc,Authority,Through_pwd,Through_pin,Through_MFA,Data Modification,Confidential Data Access,Confidential File Transfer,External Destination,Container_ID,Requested_CPU,Requested_Memory_MB,Requested_Storage_GB,Execution_Start_Time_ms,Execution_Finish_Time_ms,Makespan_ms,Total_Data_Transferred_MB
243,177,3,0.0,1.0,0.0,0.0,0.0,1.0,1,776,8,15040,406,8446,13580,4988,3280
272,20,1,1.0,0.0,0.0,0.0,0.0,1.0,1,886,1,16050,288,3230,48356,3938,8030
49,137,3,0.0,0.0,1.0,1.0,0.0,0.0,2,16,7,10027,120,4664,20343,1545,3095
196,190,3,1.0,1.0,0.0,0.0,1.0,1.0,2,494,8,3981,359,5500,17719,4504,2270
243,9,3,0.0,0.0,1.0,1.0,0.0,0.0,2,246,1,6268,350,6307,28755,1896,4509
580,228,3,0.0,0.0,1.0,0.0,0.0,0.0,1,899,12,1512,446,9185,26187,4019,2893
403,196,3,0.0,1.0,0.0,0.0,0.0,0.0,1,7,7,3434,409,4854,29323,1351,6573
446,162,3,1.0,1.0,0.0,0.0,0.0,0.0,2,614,2,7410,236,3566,17559,2532,8130
525,102,1,0.0,0.0,1.0,1.0,1.0,1.0,2,534,13,11735,151,9706,27122,3511,6558
234,87,3,0.0,0.0,1.0,1.0,0.0,0.0,1,398,5,5728,185,9923,14744,3161,5539
211,367,2,0.0,0.0,1.0,1.0,1.0,1.0,2,722,7,14131,389,2252,16296,4833,6460
239,124,3,0.0,1.0,0.0,0.0,1.0,1.0,1,859,13,4239,164,3863,40703,1861,7164
304,403,3,0.0,1.0,1.0,1.0,1.0,1.0,1,692,12,5798,357,6208,30037,1870,7826
416,128,3,0.0,0.0,1.0,0.0,0.0,0.0,1,105,2,558,56,7340,39141,1215,8779
451,327,1,0.0,1.0,0.0,0.0,0.0,1.0,2,304,15,9691,328,2700,13172,3092,1460
377,29,3,1.0,0.0,0.0,1.0,1.0,1.0,1,550,15,4481,416,3587,41225,1089,4873
220,138,3,0.0,0.0,1.0,1.0,0.0,0.0,2,730,9,9907,433,2574,26997,2135,8039
319,265,3,0.0,0.0,1.0,0.0,0.0,0.0,2,209,10,5508,187,6039,36491,4484,6791
118,77,3,0.0,0.0,1.0,0.0,0.0,0.0,1,303,14,7125,252,3773,43083,1901,9639
320,287,3,0.0,1.0,0.0,0.0,0.0,1.0,2,52,7,1495,385,4922,43764,4855,861
261,212,3,0.0,1.0,0.0,0.0,1.0,1.0,1,91,1,1454,260,3949,24380,4349,1163
241,401,3,0.0,0.0,1.0,0.0,0.0,1.0,2,355,5,9097,316,3687,11864,1616,1115
198,191,2,0.0,0.0,1.0,1.0,0.0,1.0,2,633,11,12692,192,4856,22410,2797,8281
393,160,2,1.0,0.0,0.0,0.0,0.0,0.0,1,461,13,11010,225,9841,20290,2105,3366
332,410,1,0.0,1.0,0.0,1.0,0.0,1.0,1,23,8,1530,163,2363,41607,4169,6425
212,22,3,0.0,0.0,1.0,0.0,1.0,0.0,2,375,8,16368,51,7773,43467,4698,6311
508,268,3,1.0,0.0,0.0,1.0,0.0,0.0,2,547,10,8098,143,1650,18370,2357,4287
7,44,0,0.0,0.0,1.0,1.0,0.0,1.0,2,440,7,12067,142,2925,11375,3865,7916
311,367,2,1.0,1.0,0.0,0.0,0.0,1.0,2,219,11,5701,212,2526,23450,4830,8990
265,242,1,0.0,0.0,1.0,1.0,1.0,1.0,1,738,8,4456,150,6570,47854,1751,9710
164,15,2,1.0,0.0,0.0,0.0,0.0,0.0,2,506,1,2752,257,7033,22569,1176,3716
421,346,3,0.0,1.0,0.0,1.0,0.0,1.0,1,606,10,2140,329,4882,49650,4393,7329
491,325,3,0.0,0.0,1.0,1.0,0.0,0.0,1,802,7,12942,259,7622,33499,4865,5360
176,178,1,0.0,1.0,0.0,0.0,0.0,1.0,2,949,13,278,404,7100,15922,4734,2694
421,64,3,1.0,1.0,1.0,1.0,0.0,1.0,1,684,13,2549,316,4318,23755,2936,7143
150,226,1,1.0,1.0,0.0,0.0,0.0,1.0,1,206,11,1433,450,6485,14121,1458,2283
298,414,3,0.0,0.0,1.0,1.0,0.0,1.0,1,648,7,7184,334,4970,17470,3628,1593
279,50,3,1.0,0.0,0.0,1.0,0.0,0.0,2,191,5,7373,488,3426,45578,4440,4093
159,174,3,1.0,0.0,0.0,1.0,0.0,1.0,2,362,10,5272,306,2776,11935,4174,5881
184,118,3,0.0,0.0,1.0,1.0,0.0,0.0,2,665,12,1023,17,3148,41063,4911,4793
303,188,3,1.0,0.0,0.0,0.0,0.0,1.0,2,376,14,6858,325,4816,18754,2214,1140
287,119,3,0.0,1.0,0.0,1.0,0.0,0.0,1,632,3,13666,264,6750,43092,4090,6221
588,134,2,1.0,1.0,0.0,1.0,0.0,1.0,1,186,7,14553,129,2779,14969,2434,7682
138,55,2,0.0,0.0,1.0,0.0,0.0,0.0,2,733,6,11049,441,4262,25997,3524,4819
92,306,3,1.0,1.0,0.0,0.0,0.0,1.0,2,405,14,6960,255,1531,27626,4861,4770
104,15,2,0.0,0.0,1.0,0.0,0.0,1.0,1,195,4,12296,79,1859,46349,1082,7608
327,203,3,0.0,1.0,0.0,1.0,0.0,0.0,2,565,12,8542,93,8031,23177,2537,1215
358,261,3,0.0,1.0,0.0,0.0,0.0,0.0,2,402,7,11494,487,3604,29028,4672,6747
246,114,3,0.0,1.0,0.0,0.0,0.0,0.0,1,531,9,5804,126,4839,38151,4608,1692
608,350,3,0.0,0.0,1.0,1.0,0.0,0.0,1,657,6,4773,402,1861,20837,3576,4067
381,0,2,1.0,1.0,0.0,0.0,0.0,0.0,1,442,9,10316,198,1990,31746,2117,3848
216,6,3,1.0,0.0,0.0,1.0,0.0,0.0,2,133,9,11680,412,6808,33831,2041,4282
124,11,2,0.0,1.0,0.0,1.0,0.0,1.0,2,234,12,7192,30,9024,25758,2505,7176
151,171,2,0.0,1.0,0.0,0.0,0.0,0.0,2,174,5,9364,423,2920,35338,3568,784
366,0,3,0.0,1.0,0.0,1.0,1.0,1.0,2,429,10,11109,292,3854,44709,4201,5904
552,189,2,0.0,0.0,1.0,0.0,0.0,1.0,1,568,13,9581,433,2448,49244,4357,4534
177,233,1,0.0,0.0,1.0,1.0,1.0,0.0,2,968,12,704,334,4758,14158,3383,231
0,342,1,0.0,0.0,1.0,0.0,0.0,0.0,2,759,8,13302,319,5478,45650,2579,2908
440,134,3,0.0,1.0,0.0,0.0,0.0,1.0,1,627,11,14030,119,7774,19226,4444,9889
135,256,2,0.0,1.0,0.0,1.0,0.0,0.0,1,97,7,10922,127,7261,34799,3925,4820
417,0,3,1.0,0.0,0.0,1.0,0.0,1.0,2,782,1,12024,136,9347,23021,3086,8109
116,397,2,1.0,1.0,1.0,0.0,1.0,1.0,2,500,5,2664,390,1689,42728,3016,8126
544,269,2,0.0,0.0,1.0,0.0,1.0,1.0,2,75,12,2225,424,1882,31435,2551,1286
351,26,3,0.0,0.0,1.0,1.0,1.0,1.0,2,90,8,12629,122,2424,30630,4797,6950
379,232,3,0.0,1.0,0.0,1.0,1.0,0.0,2,610,10,5435,98,5735,20627,3831,3083
603,210,1,0.0,0.0,1.0,0.0,0.0,1.0,2,1,10,10808,130,3800,35042,3606,6138
425,26,1,0.0,1.0,1.0,0.0,0.0,0.0,2,393,12,12896,138,3565,39572,1497,1987
9,33,2,0.0,0.0,1.0,1.0,0.0,1.0,1,477,3,541,189,5251,47386,3312,2003
180,67,3,0.0,0.0,1.0,0.0,0.0,1.0,2,800,2,10122,112,3761,16650,3591,2047
622,313,2,0.0,0.0,1.0,1.0,0.0,1.0,2,520,13,4693,76,3850,41908,2798,9784
281,181,1,1.0,1.0,0.0,1.0,1.0,1.0,2,108,7,13131,207,8846,37536,3172,7280
267,11,0,0.0,0.0,1.0,1.0,0.0,0.0,2,709,13,4848,431,1446,49196,1865,6335
256,353,1,0.0,0.0,1.0,1.0,0.0,1.0,2,635,7,1435,486,7953,20095,4226,5825
609,202,2,0.0,0.0,1.0,1.0,1.0,1.0,2,224,3,9452,208,2993,11287,3518,7666
124,295,1,0.0,0.0,1.0,1.0,0.0,0.0,2,328,2,15782,498,4630,19386,4680,3673
529,56,2,0.0,1.0,0.0,0.0,0.0,1.0,1,103,9,7961,157,1018,30945,3144,1474
530,312,3,1.0,0.0,0.0,0.0,0.0,0.0,2,705,2,927,370,5135,14786,1641,8217
112,254,3,0.0,0.0,1.0,1.0,1.0,0.0,2,476,9,16248,172,7111,38405,4691,5759
471,199,3,0.0,0.0,1.0,0.0,0.0,0.0,2,214,8,14307,136,2337,41497,2984,3143
312,355,2,1.0,1.0,0.0,0.0,0.0,0.0,1,136,12,13231,311,9399,43443,3160,3968
130,285,2,1.0,1.0,0.0,1.0,1.0,1.0,1,247,15,1219,393,9933,18135,3266,647
509,105,2,0.0,0.0,1.0,0.0,0.0,0.0,2,971,5,14050,353,9848,49185,1873,7419
244,355,1,0.0,1.0,0.0,1.0,0.0,0.0,2,892,15,14713,116,8545,12129,4018,8884
398,6,2,0.0,0.0,1.0,0.0,0.0,1.0,1,620,11,4993,205,7231,23070,1277,3802
486,168,3,0.0,0.0,1.0,0.0,0.0,0.0,2,816,9,5695,155,6048,29255,2255,8401
227,197,3,1.0,1.0,1.0,1.0,1.0,1.0,1,366,7,4614,81,2788,31245,1225,2665
436,187,3,0.0,0.0,1.0,1.0,0.0,0.0,1,813,9,10485,184,2504,16618,2822,7860
416,314,3,1.0,0.0,0.0,0.0,0.0,0.0,2,27,5,10829,319,8742,16313,2500,6910
152,117,1,0.0,0.0,1.0,1.0,0.0,0.0,1,643,3,9056,73,9954,40831,3570,5837
224,340,2,1.0,0.0,0.0,0.0,0.0,1.0,1,418,13,8514,30,1897,44691,1040,8908
241,89,3,0.0,0.0,1.0,0.0,1.0,0.0,2,908,9,557,204,9662,31863,3063,8585
590,21,3,1.0,0.0,0.0,0.0,0.0,1.0,1,922,3,7259,389,5668,31039,3892,6560
117,124,3,0.0,1.0,0.0,0.0,1.0,1.0,2,4,2,6355,386,2104,38042,4937,5389
175,50,3,1.0,1.0,0.0,0.0,1.0,1.0,1,135,10,5464,44,7241,27459,4020,2644
467,250,2,0.0,1.0,0.0,0.0,0.0,1.0,1,356,12,9416,276,5951,45036,4072,8205
285,393,3,0.0,0.0,1.0,1.0,1.0,1.0,2,878,10,12145,483,4354,31470,2437,1441
148,274,3,0.0,1.0,0.0,0.0,0.0,0.0,1,769,15,4182,286,1910,12073,1241,7644
463,3,3,1.0,0.0,0.0,0.0,0.0,1.0,2,837,15,7235,432,2874,12191,2565,7768
37,57,1,1.0,0.0,0.0,1.0,0.0,0.0,2,562,14,15413,156,3961,22927,4836,9261
324,402,3,0.0,0.0,1.0,0.0,1.0,0.0,2,893,10,10015,155,6552,39022,2131,7735
188,373,3,1.0,0.0,0.0,1.0,0.0,1.0,2,226,2,662,435,2014,31666,2230,563
473,64,3,1.0,0.0,0.0,1.0,0.0,1.0,1,821,2,6767,136,8850,27252,3734,2142
260,404,3,1.0,0.0,1.0,1.0,0.0,0.0,1,370,14,10025,408,7811,48371,3173,3181
547,37,1,1.0,1.0,0.0,0.0,0.0,1.0,2,682,15,8154,241,4216,41951,3569,8332
56,358,1,1.0,1.0,1.0,0.0,0.0,0.0,1,340,11,738,465,3242,25022,2878,4087
163,27,2,0.0,1.0,0.0,0.0,1.0,1.0,2,420,6,8235,278,8291,31690,1343,9276
101,122,3,0.0,1.0,0.0,0.0,0.0,1.0,2,830,11,3265,122,1191,34283,2781,3384
520,366,3,0.0,0.0,1.0,1.0,0.0,0.0,2,952,6,6182,303,2587,16178,3543,8239
592,243,2,1.0,0.0,1.0,1.0,1.0,1.0,2,455,8,3339,459,1615,19792,3321,3151
549,73,3,1.0,0.0,1.0,0.0,1.0,1.0,1,64,1,6826,328,9125,47730,1596,6163
408,68,1,0.0,1.0,0.0,1.0,1.0,1.0,0,760,11,11297,391,7531,32292,1085,2662
499,242,2,1.0,0.0,0.0,1.0,1.0,1.0,2,361,9,7677,485,1192,15054,3565,6235
579,210,2,0.0,0.0,1.0,0.0,0.0,1.0,1,238,11,12302,96,3912,13176,3944,1476
214,40,3,1.0,0.0,0.0,1.0,0.0,1.0,1,113,14,14531,368,7358,37671,2567,3603
278,170,2,0.0,1.0,0.0,1.0,0.0,1.0,2,641,4,8847,44,3411,40122,1442,6262
469,312,3,0.0,0.0,1.0,0.0,1.0,1.0,2,533,11,11677,311,8609,19750,2141,6197
172,316,1,1.0,0.0,0.0,0.0,0.0,1.0,2,127,4,4289,127,1201,35816,3921,1744
318,9,3,0.0,0.0,1.0,1.0,0.0,0.0,2,260,8,5795,90,5970,13537,4683,6232
489,241,2,1.0,0.0,1.0,0.0,1.0,1.0,1,743,8,8872,378,1719,21304,4732,4040
341,57,3,0.0,1.0,0.0,1.0,0.0,0.0,1,762,3,12474,274,3985,49353,2865,9676
145,240,3,0.0,1.0,0.0,1.0,0.0,0.0,1,138,5,11080,78,6755,16877,1170,6050
82,29,3,1.0,1.0,1.0,0.0,0.0,0.0,1,8,7,6308,252,8263,29019,2724,1186
142,257,3,1.0,1.0,0.0,1.0,0.0,1.0,1,503,12,14554,75,1365,28848,1272,3039
12,266,3,0.0,0.0,1.0,0.0,1.0,0.0,2,832,4,11441,341,5917,38223,3669,7617
622,18,3,0.0,1.0,0.0,1.0,1.0,1.0,2,763,8,7125,353,9112,14159,4446,8579
48,74,3,0.0,0.0,1.0,1.0,0.0,1.0,1,852,13,5863,210,7226,47444,4879,9937
452,150,1,0.0,0.0,1.0,1.0,1.0,1.0,1,408,14,5307,146,1002,17828,1985,1573
276,202,1,0.0,1.0,0.0,0.0,0.0,0.0,2,693,11,9348,37,1687,38052,1515,313
27,4,2,0.0,1.0,0.0,1.0,0.0,0.0,1,354,14,9994,206,5390,48710,2926,600
608,127,3,0.0,1.0,0.0,0.0,1.0,1.0,2,154,10,8017,304,3555,29211,3118,2280
272,55,1,0.0,0.0,1.0,0.0,0.0,1.0,2,567,2,15424,290,4414,18933,1619,9771
375,391,3,0.0,1.0,0.0,1.0,1.0,0.0,1,543,7,7949,216,8832,26848,1147,8434
62,223,2,1.0,0.0,0.0,0.0,0.0,0.0,1,344,2,886,236,2948,36256,3216,9988
398,174,2,1.0,0.0,0.0,1.0,0.0,0.0,2,888,12,2416,303,1128,14084,2273,2522
515,377,3,0.0,1.0,0.0,0.0,1.0,0.0,2,998,11,10704,133,5621,48425,3415,1191
571,18,2,1.0,0.0,0.0,1.0,0.0,0.0,2,826,15,4095,248,9615,28898,4874,3758
235,360,2,0.0,0.0,1.0,0.0,0.0,0.0,2,57,13,7729,91,6287,30601,1938,9527
115,208,2,0.0,1.0,0.0,1.0,0.0,0.0,2,401,6,2728,269,7476,18371,4342,1417
514,48,1,0.0,0.0,1.0,1.0,0.0,1.0,2,573,1,16051,224,7982,19346,2952,4476
385,203,3,0.0,1.0,1.0,1.0,0.0,1.0,2,474,12,8811,426,3725,43284,1558,2943
356,68,1,0.0,1.0,0.0,0.0,1.0,1.0,1,469,11,13173,286,5886,30953,4409,4488
259,93,3,0.0,0.0,1.0,0.0,0.0,0.0,2,652,4,9267,460,5331,25308,2032,7171
238,149,3,0.0,1.0,0.0,1.0,0.0,1.0,2,670,11,10587,341,8542,39805,1630,4857
248,182,3,0.0,0.0,1.0,1.0,0.0,0.0,2,505,13,15560,433,5172,32999,3635,8164
99,309,3,1.0,0.0,0.0,1.0,1.0,1.0,2,901,14,7953,131,3925,35900,3686,5499
335,374,3,1.0,1.0,0.0,1.0,0.0,0.0,1,650,13,1638,285,9775,30880,2716,472
556,58,3,0.0,1.0,0.0,1.0,1.0,1.0,1,932,15,12126,430,8616,26881,2063,9312
570,277,2,0.0,0.0,1.0,1.0,0.0,0.0,1,301,7,7541,108,9143,38236,3258,3180
286,251,3,0.0,0.0,1.0,1.0,1.0,0.0,1,675,5,6396,24,2447,38281,4723,9372
336,78,1,0.0,0.0,1.0,0.0,0.0,0.0,1,666,13,2300,310,6457,14917,2641,7666
320,196,3,1.0,0.0,0.0,0.0,0.0,0.0,1,571,1,8685,163,3505,37123,1729,8044
205,186,3,0.0,0.0,1.0,0.0,1.0,0.0,2,164,12,9269,325,9801,39310,2091,3980
491,211,2,0.0,0.0,1.0,1.0,0.0,0.0,2,337,10,13124,257,4005,23997,4618,3281
19,32,1,0.0,0.0,1.0,0.0,0.0,1.0,2,60,13,15654,197,7426,15552,1441,6392
192,88,3,0.0,1.0,0.0,0.0,0.0,0.0,1,822,12,11739,429,7416,45836,3976,2281
516,227,3,1.0,0.0,0.0,1.0,1.0,1.0,1,934,3,4338,330,3866,17691,1415,7099
292,412,3,0.0,0.0,1.0,1.0,0.0,1.0,2,491,12,9971,334,7718,38241,1153,4294
34,127,3,0.0,1.0,0.0,1.0,0.0,1.0,2,788,4,8855,28,8678,19488,1824,6191
441,48,3,0.0,0.0,1.0,1.0,0.0,0.0,2,450,3,2749,220,4516,45420,1924,3783
359,31,3,0.0,0.0,1.0,0.0,0.0,0.0,2,704,14,4524,448,3440,45552,1018,2695
425,419,3,0.0,0.0,1.0,0.0,1.0,0.0,1,438,6,12331,163,3942,41771,2296,5384
568,114,3,0.0,1.0,0.0,1.0,0.0,0.0,1,564,13,4515,343,7837,20316,3506,6871
406,361,3,0.0,0.0,1.0,1.0,0.0,0.0,2,721,14,8993,476,3032,24851,3567,9647
202,72,2,0.0,1.0,0.0,0.0,1.0,0.0,2,891,5,12514,447,4970,11731,3945,7047
430,193,1,0.0,1.0,0.0,0.0,0.0,1.0,1,220,8,10993,157,2361,21680,1121,2953
278,132,3,1.0,0.0,0.0,0.0,0.0,0.0,1,679,10,13750,317,7059,12079,4309,2518
188,179,1,0.0,0.0,1.0,0.0,0.0,1.0,2,587,2,15694,215,5875,37347,3793,7614
1,303,3,0.0,0.0,1.0,0.0,0.0,1.0,2,283,5,8892,121,1060,33056,1001,7232
195,36,3,0.0,1.0,0.0,0.0,1.0,1.0,1,349,4,16270,98,5188,47634,4385,4686
449,82,1,0.0,1.0,0.0,0.0,0.0,1.0,2,687,9,11156,166,5920,32473,4005,6986
347,75,2,0.0,0.0,1.0,0.0,1.0,0.0,1,5,12,9755,29,8361,34888,1983,6320
118,366,2,0.0,0.0,1.0,0.0,0.0,0.0,2,996,4,11061,46,7928,37181,3665,1997
283,136,3,1.0,0.0,1.0,0.0,0.0,0.0,1,464,9,492,140,4801,35941,4085,2200
591,410,3,0.0,0.0,1.0,0.0,0.0,0.0,2,777,2,6486,201,9519,39967,2271,1830
538,406,3,0.0,1.0,1.0,1.0,0.0,0.0,1,683,2,6804,30,4136,26327,1633,138
90,104,1,0.0,0.0,1.0,0.0,0.0,0.0,2,880,3,12531,222,2186,33616,4084,7114
230,281,1,0.0,1.0,0.0,0.0,1.0,1.0,1,518,8,8853,137,7396,19921,4956,6390
309,333,2,0.0,0.0,1.0,1.0,0.0,1.0,1,574,8,11394,159,8427,30878,3828,8117
238,109,3,1.0,0.0,0.0,0.0,0.0,0.0,1,794,7,6676,277,2117,13881,3330,7874
271,155,1,0.0,0.0,1.0,1.0,0.0,0.0,1,894,13,5597,429,1627,12605,1667,3768
333,209,2,0.0,0.0,1.0,1.0,0.0,0.0,2,535,9,12521,493,5804,18354,1143,9251
590,346,3,0.0,0.0,1.0,0.0,0.0,0.0,1,904,8,7421,373,8192,11893,1281,2585
45,160,2,0.0,0.0,1.0,0.0,0.0,1.0,1,277,5,14750,74,1195,40092,2229,5886
351,366,3,0.0,1.0,0.0,0.0,1.0,1.0,1,285,9,5303,75,7296,16543,3481,3329
405,292,1,0.0,0.0,1.0,0.0,1.0,0.0,2,471,8,6355,257,1383,42086,2427,7326
147,412,3,0.0,0.0,1.0,0.0,0.0,1.0,1,427,2,5547,256,2892,30041,3276,8464
247,171,2,0.0,0.0,1.0,1.0,0.0,1.0,1,282,15,8361,31,9468,40978,3706,1754
404,190,1,0.0,1.0,0.0,0.0,1.0,1.0,2,121,5,9775,268,7481,13941,4653,4552
141,133,3,0.0,1.0,0.0,1.0,0.0,0.0,1,594,13,12127,284,4255,26882,4325,6385
284,302,3,0.0,0.0,1.0,1.0,1.0,0.0,2,982,15,14822,484,1268,49914,3571,6732
254,192,1,0.0,1.0,0.0,1.0,0.0,0.0,2,14,1,3824,195,1508,46170,3828,9368
464,28,1,1.0,0.0,0.0,1.0,0.0,0.0,1,656,4,12667,454,1191,20706,2989,3419
46,245,2,0.0,1.0,0.0,1.0,0.0,1.0,1,456,3,13200,440,6944,31597,2577,3005
374,300,2,0.0,1.0,1.0,1.0,0.0,1.0,2,585,10,1219,182,6162,35849,2959,9865
223,243,3,0.0,0.0,1.0,1.0,1.0,0.0,2,956,14,7551,427,9469,47736,1218,4791
372,387,2,0.0,1.0,0.0,0.0,1.0,0.0,1,161,10,3968,306,9751,42918,1469,5540
232,251,2,0.0,0.0,1.0,0.0,0.0,1.0,2,978,4,3337,164,8693,39386,2007,4728
80,314,2,0.0,1.0,0.0,1.0,0.0,0.0,1,974,1,13417,84,1589,16603,4979,7206
536,229,3,0.0,1.0,0.0,1.0,0.0,1.0,1,716,4,12726,277,8185,31918,4512,1267
215,98,3,0.0,0.0,1.0,1.0,1.0,1.0,2,745,2,15745,145,7855,15758,2329,7552
240,95,2,0.0,0.0,1.0,0.0,1.0,1.0,2,196,15,9474,53,5138,11691,1981,4096
254,247,3,1.0,0.0,1.0,1.0,0.0,1.0,2,192,8,11337,115,9264,31950,1535,3184
363,224,3,0.0,1.0,0.0,0.0,1.0,1.0,1,629,6,5334,434,2230,16515,2094,3239
326,120,3,0.0,0.0,1.0,1.0,0.0,0.0,2,537,10,7885,410,6660,31900,4271,4266
517,147,1,0.0,0.0,1.0,1.0,1.0,1.0,1,881,13,2717,71,7305,11798,2362,6855
181,340,3,1.0,0.0,0.0,1.0,1.0,1.0,1,165,6,710,373,3461,33927,3541,2837
225,347,1,0.0,0.0,1.0,1.0,0.0,1.0,2,107,9,12400,408,3606,17782,4331,8644
302,270,3,0.0,0.0,1.0,0.0,0.0,1.0,2,17,3,14391,390,4489,21637,2469,193
88,373,2,0.0,1.0,0.0,0.0,0.0,1.0,1,576,2,2216,92,2678,28653,2751,1070
292,115,2,0.0,0.0,1.0,1.0,1.0,1.0,2,926,12,15132,299,2716,26859,2201,962
51,366,3,1.0,1.0,0.0,0.0,1.0,1.0,1,713,12,6292,219,7587,20943,3354,5951
606,26,3,0.0,0.0,1.0,1.0,0.0,0.0,2,541,6,15622,261,1572,39633,4205,5519
302,354,3,0.0,0.0,1.0,0.0,0.0,1.0,1,330,13,7256,67,4453,19044,1598,8014
507,121,3,1.0,0.0,0.0,0.0,0.0,0.0,2,481,10,6805,440,4046,24007,4854,525
619,262,3,0.0,1.0,0.0,0.0,0.0,1.0,1,499,6,10049,221,2837,39369,3497,4263
272,39,3,0.0,1.0,0.0,0.0,1.0,0.0,1,969,2,6275,423,6904,31008,3718,8522
439,25,3,0.0,0.0,1.0,0.0,1.0,0.0,2,406,8,15419,284,7079,31469,4583,2723
370,376,3,0.0,1.0,0.0,0.0,1.0,0.0,2,744,5,6528,199,9597,41341,3283,9685
540,52,3,0.0,0.0,1.0,0.0,0.0,0.0,2,94,8,14902,312,7043,46739,1156,4645
584,363,3,0.0,0.0,1.0,0.0,1.0,1.0,2,434,8,14365,205,4612,16696,4031,3184
23,271,3,0.0,0.0,1.0,0.0,0.0,0.0,2,84,12,10247,122,8291,25586,2857,7652
197,32,2,0.0,1.0,1.0,1.0,1.0,1.0,2,844,11,4541,316,3105,18987,1138,7762
332,6,2,0.0,1.0,0.0,0.0,1.0,1.0,2,915,15,14794,369,8409,46685,3830,5411
607,228,1,0.0,1.0,0.0,1.0,0.0,1.0,1,658,11,3558,333,7711,49599,2177,922
37,407,1,0.0,1.0,0.0,1.0,0.0,0.0,2,415,11,7653,72,7239,34154,1426,5198
424,226,3,0.0,1.0,1.0,0.0,0.0,0.0,1,663,12,8126,489,2036,37299,4338,5400
465,134,3,1.0,1.0,0.0,1.0,1.0,1.0,2,979,13,1684,439,1071,22695,3400,5160
211,203,2,0.0,0.0,1.0,1.0,0.0,1.0,2,772,12,15058,432,6447,40320,2586,8721
466,360,1,0.0,0.0,1.0,1.0,0.0,0.0,2,729,6,12252,364,7139,30023,3259,5925
360,266,2,0.0,1.0,0.0,0.0,0.0,0.0,2,912,2,13206,50,5059,42670,2211,6422
191,349,3,0.0,1.0,0.0,1.0,0.0,1.0,2,808,3,12010,352,4072,41607,1179,6254
475,138,2,1.0,0.0,0.0,1.0,1.0,1.0,2,323,4,12593,125,5729,13776,4140,6797
222,362,3,0.0,0.0,1.0,0.0,0.0,0.0,2,557,7,12809,151,6232,16209,1723,9471
526,205,3,0.0,1.0,0.0,0.0,0.0,1.0,2,358,8,1356,83,6388,31955,3317,4063
235,48,3,0.0,1.0,0.0,1.0,1.0,1.0,1,70,15,6550,85,8256,32438,1998,9408
24,5,1,0.0,0.0,1.0,0.0,0.0,1.0,2,515,8,4662,465,2474,36488,4783,9455
534,84,3,0.0,1.0,0.0,0.0,0.0,0.0,2,510,14,10173,463,6669,16867,2898,5980
252,198,3,0.0,0.0,1.0,0.0,0.0,1.0,2,341,7,3435,53,7318,31013,3460,3433
332,221,3,0.0,1.0,0.0,0.0,1.0,1.0,1,222,9,13434,152,6283,46230,2317,6462
236,365,1,0.0,1.0,0.0,1.0,0.0,1.0,2,929,2,6835,430,2260,39350,1759,6152
70,286,3,1.0,1.0,0.0,0.0,1.0,1.0,1,147,8,3429,270,3849,34527,1498,8460
99,58,2,0.0,0.0,1.0,0.0,1.0,0.0,2,290,7,2054,444,3854,32267,2861,8640
146,215,3,0.0,1.0,0.0,1.0,1.0,1.0,1,30,1,15102,414,1174,15887,3812,7834
85,214,2,0.0,0.0,1.0,1.0,0.0,0.0,2,115,10,3328,99,6941,49346,3331,8975
298,332,3,1.0,1.0,1.0,1.0,0.0,0.0,1,509,13,5555,432,5988,46328,1642,8451
249,210,2,0.0,0.0,1.0,0.0,0.0,1.0,2,811,9,9220,224,4871,15818,1342,3091
40,353,2,0.0,1.0,0.0,0.0,0.0,1.0,2,973,15,10303,76,5591,19881,3347,9273
342,86,3,0.0,1.0,0.0,0.0,0.0,1.0,1,177,11,15196,115,8071,14092,2867,9967
167,345,2,0.0,0.0,1.0,1.0,0.0,0.0,2,169,5,7488,93,5396,34324,3410,3465
70,324,3,1.0,1.0,0.0,0.0,1.0,0.0,1,348,14,3108,288,2920,44377,3562,9977
309,391,3,0.0,0.0,1.0,1.0,0.0,1.0,2,377,2,13542,477,1717,15078,2705,8088
492,115,3,0.0,1.0,0.0,0.0,1.0,1.0,2,765,1,7344,314,3547,40351,1377,2433
291,380,3,1.0,0.0,0.0,0.0,0.0,0.0,2,872,5,6040,428,2273,38777,2927,3117
486,47,1,0.0,0.0,1.0,0.0,1.0,1.0,1,890,14,12436,286,5765,22110,4659,6085
221,50,3,0.0,1.0,0.0,0.0,0.0,1.0,2,773,4,15172,192,7129,15340,3313,1571
354,63,3,0.0,1.0,0.0,1.0,0.0,1.0,2,190,6,16237,191,4676,27428,1240,5524
136,296,2,0.0,0.0,1.0,1.0,1.0,0.0,1,137,7,7180,419,6633,41595,1228,8606
56,158,3,1.0,0.0,0.0,1.0,0.0,1.0,2,447,13,12854,495,4645,41573,3708,9130
252,17,3,0.0,0.0,1.0,0.0,0.0,0.0,1,840,9,10664,294,2051,38856,3953,5979
426,167,3,0.0,1.0,0.0,0.0,0.0,1.0,1,255,1,13723,392,8829,43535,2703,3084
396,62,3,1.0,1.0,0.0,1.0,0.0,1.0,2,882,13,14547,58,3398,18601,2820,3582
